"precio","demanda","ventas"
54.0007115784404,54,38
53.0171606120831,67,49
52.0016929883123,74,54
33.0025712849581,68,54
37.0105554113251,81,62
37.0107650124232,53,44
26.0071467971798,57,51
39.0005871749832,55,47
23.0070029766862,85,71
41.0080703451865,75,55
49.0014545133534,58,43
24.0045724726991,54,48
32.0020602107428,63,52
43.0001760649826,55,42
34.0032586039184,52,45
38.000124587093,66,51
27.0003065954056,68,55
55.0001874323836,74,54
29.0037193794966,74,59
26.0015952662192,70,56
39.0057407482081,56,48
29.0050712099626,77,60
42.0295623212291,59,46
33.0106652486784,75,59
37.0063448314646,68,51
25.0023277682904,69,58
25.0012416510982,57,51
52.0015207968,60,41
36.0016318149732,67,57
38.0000527170502,64,54
18.000166228665,71,65
24.0022112086089,73,64
44.0050089114809,56,43
28.0032299686922,63,54
44.0043823416486,61,46
20.0176215437216,66,61
49.0042474461624,55,37
37.0057766428914,67,53
28.0024849917856,74,64
42.0027099691611,72,53
54.0112183099699,46,31
29.0007356073684,71,57
31.0025611000624,60,50
44.0066641099935,64,47
14.0014861937403,71,64
18.0017699174248,60,54
49.0025569488201,60,46
47.0260861932565,67,47
35.0008215906774,62,50
11.0049358673843,66,61
53.0037247043104,68,44
62.0168871784574,65,42
52.0002617681585,61,44
50.0004838055652,57,41
41.0023414581851,50,39
29.0024577067141,72,61
34.0030516057392,71,56
61.0079312928127,60,40
40.0020527242242,68,50
19.0018503890159,70,63
30.0025115789822,66,53
30.0005247107055,66,57
53.0034935394349,58,40
42.0166330085179,75,55
46.0061379215026,50,38
54.0036273668255,58,38
46.0042045753866,61,49
45.003886971514,67,49
39.0034949283067,55,43
23.0008437937984,55,49
60.0031437414116,62,38
50.0026198555459,64,45
32.0021439127694,86,66
43.0040667153474,73,54
36.0061748116012,79,61
35.0089713151749,64,53
34.0018809414492,70,56
42.0026599669387,76,59
46.0131610110303,60,46
31.0004283020584,65,54
33.0086574207615,65,52
43.000194892229,69,53
48.0057499958805,52,36
38.0064556740921,65,53
42.0005959838792,59,46
29.0092210296909,60,51
25.0062088200215,71,58
40.0017819956644,58,46
26.0004310463942,63,54
47.0000081196484,79,53
41.016962860263,71,52
44.0012990136054,71,52
43.0009835241805,65,45
39.0017954259194,58,45
48.0034085671278,68,51
44.0073086414761,65,49
33.0049099612994,75,59
20.0077139360267,59,56
46.0000305855088,71,51
39.008377161007,53,42
48.008599904561,64,45
26.0026906973426,56,50
38.0075105731558,67,50
48.0002637626859,54,40
38.0020045910776,76,59
51.0082580790199,56,40
37.0035988877183,58,47
39.0000791864702,72,55
32.0131056346086,60,48
47.0062121592041,65,45
26.0005305462726,73,61
29.020568217066,60,51
53.0033393011009,59,39
55.0108842866023,72,48
38.0021801540403,75,56
49.0083581403153,57,38
50.0002443115553,81,58
36.0051988585228,52,41
47.0041980916781,64,45
63.004248593496,73,49
56.0006677409308,56,38
27.0040979336687,63,53
33.0044975112144,74,55
46.0045517538672,47,34
42.0024840267934,67,52
55.0235354779089,78,55
55.0002802472706,62,42
23.0002097605378,65,57
